




STATE :  Andhra Pradesh
Fetching info from FB Graph
2  -->  PTC Aviation Academy
	QUERY :  PTC Aviation Academy
	 || NEW :  ['+447962033494']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['07984 470638']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['09936194240']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['02717293295']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9246899286']
	 || NEW :  ['(970) 472-5107']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  S.S. Medical Academy, Sri Nagar Colony
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  S.S. Medical Academy, Andhra Pradesh
	NO WEBSITE MATCHED

8  -->  Manhattan Review
	QUERY :  Manhattan Review
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(212) 316-2000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(212) 997-1660']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(312) 324-6624']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['9177500100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(617) 861-4086']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(412) 235-1755']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(732) 579-6903']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(888) 662-6738']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(888) 662-6738']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(813) 830-9623']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(512) 275-6960']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['(800) 246-4600']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['08008004159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['9177500100']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['8008004159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['8008004159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['8008004159']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['9640500100']
	 || NEW :  ['8008004159']
	NO PHONE MATCHED
	 PINCODE MATCHED ***
{
    "website": "http://www.manhattanreviewindia.in", 
    "name": "Manhattan Review Vijayawada", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/12987055_474107526117850_2101248553978972541_n.jpg?oh=1f4b0a0e2d369452e25f762da0e62263&oe=58623399", 
        "cover_id": "474107526117850", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "474107526117850"
    }, 
    "phone": "8008004159", 
    "link": "https://www.facebook.com/Manhattan-Review-Vijayawada-471720169689919/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.71533", 
        "street": "SREEPRA TOWERS,3rd floor,# 40-5-5/1A& 1B Behind Airtel,M.G Road,Labbipet", 
        "latitude": "16.47309"
    }, 
    "is_verified": false, 
    "id": "471720169689919"
}

9  -->  ISC  Indian School of Commerce
	QUERY :  ISC  Indian School of Commerce
	# CHANGING QUERY(1)
	QUERY :  ISC  Indian School of Commerce, Vasanth Nagar
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  ISC  Indian School of Commerce, Andhra Pradesh
	NO WEBSITE MATCHED

10  -->  IQ Learning Labs
	QUERY :  IQ Learning Labs
	# CHANGING QUERY(1)
	QUERY :  IQ Learning Labs, Patamata
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  IQ Learning Labs, Andhra Pradesh
	NO WEBSITE MATCHED

11  -->  Sahithi Academy
	QUERY :  Sahithi Academy
	 PINCODE MATCHED ***
{
    "website": "http://www.sahithiacademy.com", 
    "name": "Sahithi Academy", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/12891532_1577641415883331_2329616989467198943_o.jpg", 
        "cover_id": "1577641415883331", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "1577641415883331"
    }, 
    "id": "1577637725883700", 
    "phone": "9247793651", 
    "link": "https://www.facebook.com/Sahithi-Academy-1577637725883700/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520010", 
        "country": "India", 
        "longitude": "80.6482", 
        "street": "Door No. 40-16/1-35, Beside MVR Mall, M.G. Road, Vijayawada  - 520010", 
        "latitude": "16.49989"
    }, 
    "is_verified": false, 
    "emails": [
        "sreenivasulu.naidu333@gmail.com"
    ]
}

12  -->  Campus Careers for Core Competence
	QUERY :  Campus Careers for Core Competence
	# CHANGING QUERY(1)
	QUERY :  Campus Careers for Core Competence, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Campus Careers for Core Competence, Andhra Pradesh
	NO WEBSITE MATCHED

13  -->  Raos Nata Coaching Center
	QUERY :  Raos Nata Coaching Center
	# CHANGING QUERY(1)
	QUERY :  Raos Nata Coaching Center, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Raos Nata Coaching Center, Andhra Pradesh
	NO WEBSITE MATCHED

14  -->  Sri Srinivasa Spoken English & Hindi Communication Skills
	QUERY :  Sri Srinivasa Spoken English & Hindi Communication Skills
	# CHANGING QUERY(1)
	QUERY :  Sri Srinivasa Spoken English & Hindi Communication Skills, M.G. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Srinivasa Spoken English & Hindi Communication Skills, Andhra Pradesh
	NO WEBSITE MATCHED

15  -->  Success Motive CCE
	QUERY :  Success Motive CCE
	# CHANGING QUERY(1)
	QUERY :  Success Motive CCE, Machavaram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Success Motive CCE, Andhra Pradesh
	NO WEBSITE MATCHED

16  -->  V. Rahul Academy
	QUERY :  V. Rahul Academy
	# CHANGING QUERY(1)
	QUERY :  V. Rahul Academy, Labbipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  V. Rahul Academy, Andhra Pradesh
	NO WEBSITE MATCHED

17  -->  RACE - Raman Academy for Competitive Exams
	QUERY :  RACE - Raman Academy for Competitive Exams
	# CHANGING QUERY(1)
	QUERY :  RACE - Raman Academy for Competitive Exams, Bhavanipuram
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  RACE - Raman Academy for Competitive Exams, Andhra Pradesh
	NO WEBSITE MATCHED

18  -->  Harshith Institute
	QUERY :  Harshith Institute
	 PINCODE MATCHED ***
{
    "website": "http://www.harshithexams.co.in/", 
    "name": "Harshith Institute", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/14567409_1118524808234016_3345872884063412901_o.jpg", 
        "cover_id": "1118524808234016", 
        "offset_x": 60, 
        "offset_y": 0, 
        "id": "1118524808234016"
    }, 
    "id": "259288354157670", 
    "phone": "9030450459", 
    "link": "https://www.facebook.com/harshithinstitute/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520004", 
        "country": "India", 
        "longitude": "80.6167", 
        "street": "DRNO:30-22-131 CHUTTUGUNTA ELUR ROAD", 
        "latitude": "16.5167"
    }, 
    "is_verified": false, 
    "emails": [
        "harshithinstitute@gmail.com"
    ]
}

19  -->  Dimensions Coaching Center
	QUERY :  Dimensions Coaching Center
	# CHANGING QUERY(1)
	QUERY :  Dimensions Coaching Center, Brodipet
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Dimensions Coaching Center, Andhra Pradesh
	NO WEBSITE MATCHED

20  -->  Sri Sai Institute of Mathematics
	QUERY :  Sri Sai Institute of Mathematics
	# CHANGING QUERY(1)
	QUERY :  Sri Sai Institute of Mathematics, One Town
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Sri Sai Institute of Mathematics, Andhra Pradesh
	NO WEBSITE MATCHED

21  -->  Primo Institute of Design
	QUERY :  Primo Institute of Design
	# CHANGING QUERY(1)
	QUERY :  Primo Institute of Design, Benz Circle
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Primo Institute of Design, Andhra Pradesh
	NO WEBSITE MATCHED

22  -->  Tayal Institute Pvt. Ltd.
	QUERY :  Tayal Institute Pvt. Ltd.
	MATCHING PHONES
	 || ORIGINAL :  ['2249432704']
	 || NEW :  ['8767446666']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['2249432704']
	 || NEW :  ['32420612', ' 9321144703', ' 9821079205']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Tayal Institute Pvt. Ltd., Goregaon East
	MATCHING PHONES
	 || ORIGINAL :  ['2249432704']
	 || NEW :  ['8767446666']
	NO PHONE MATCHED
	MATCHING WEBSITE
	 || ORIGINAL :  http://tayalsirvod.com
	 || NEW :  http://www.tayalsirvod.com
	WEBSITE MATCHED @@@
{
    "website": "http://www.tayalsirvod.com", 
    "name": "Tayal Institute Pvt Ltd", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/v/t1.0-0/p180x540/14045897_1263078333702924_7733611961827659390_n.jpg?oh=b057772c2a2dc5a8d193976fcd9657e1&oe=589A509B", 
        "cover_id": "1263078333702924", 
        "offset_x": 0, 
        "offset_y": 46, 
        "id": "1263078333702924"
    }, 
    "id": "581315041879260", 
    "phone": "8767446666", 
    "link": "https://www.facebook.com/TayalInstitutePvtLtd/", 
    "location": {
        "city": "Mumbai", 
        "zip": "400063", 
        "country": "India", 
        "longitude": "72.8516999", 
        "street": "403, D-Definity, Above Cosmos Bank, Road no.1, J.P.Nagar, Near Station, Goregaon EAST", 
        "latitude": "19.1645499"
    }, 
    "is_verified": false, 
    "emails": [
        "info@tayalinstitute.com"
    ]
}

23  -->  Focus 40 Institute
	QUERY :  Focus 40 Institute
	MATCHING PHONES
	 || ORIGINAL :  ['7680969087']
	 || NEW :  ['7680969087']
	PHONE MATCHED ***
{
    "website": "http://www.focus40.in", 
    "description": "Focus40 will have only 40 students per batch, provides coaching for IBPS(clerk/PO),SBI(clerk/PO),RRB,SSC,other competitive exams to aspirants.\n\nWe are a team of well qualified professionals having experience in various subjects of the competitive exams.\n\nFocus40 divides students into batches consisting of only 40 students, thus maintaining quality and standards in coaching.", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/14590121_1334326023244682_7813803268315329952_o.jpg", 
        "cover_id": "1334326023244682", 
        "offset_x": 0, 
        "offset_y": 19, 
        "id": "1334326023244682"
    }, 
    "id": "1069133256430628", 
    "phone": "7680969087", 
    "link": "https://www.facebook.com/focus40vijayawada/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520002.", 
        "country": "India", 
        "longitude": "80.64098", 
        "street": "Eluru road,Vijayawada,Andhra Pradesh", 
        "latitude": "16.51633"
    }, 
    "is_verified": false, 
    "emails": [
        "kranthiarla@gmail.com"
    ], 
    "name": "Focus40 Institute - for competitive exams"
}

24  -->  Sree Krishna Devaraya Academy
	QUERY :  Sree Krishna Devaraya Academy
	 PINCODE MATCHED ***
{
    "website": "skdacademy.co", 
    "name": "Sree Krishna Devaraya Academy", 
    "cover": {
        "source": "https://scontent.xx.fbcdn.net/t31.0-8/s720x720/13522831_1553124091663963_36661916084641130_o.jpg", 
        "cover_id": "1553124091663963", 
        "offset_x": 0, 
        "offset_y": 0, 
        "id": "1553124091663963"
    }, 
    "phone": "8121696669", 
    "link": "https://www.facebook.com/sreekrishnadevarayaacademy/", 
    "location": {
        "city": "Vijayawada", 
        "zip": "520002", 
        "country": "India", 
        "longitude": "80.630711317062", 
        "street": "eluru road, near ramamandhiram", 
        "latitude": "16.512579302001"
    }, 
    "is_verified": false, 
    "id": "1553119488331090"
}

25  -->  Niks Academy
	QUERY :  Niks Academy
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['(773) 583-2011']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['773-558-1015']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['+2348037593581']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['0154-2488431', ' 9982298941']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['0414 447 765']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['0416977876']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['(845) 341-6967']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['0398150728']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['(845) 452-2776']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['7313368835']
	 || NEW :  ['(505) 292-6600']
	NO PHONE MATCHED
	# CHANGING QUERY(1)
	QUERY :  Niks Academy, A.B. Road
	NO WEBSITE MATCHED
	# CHANGING QUERY(2)
	QUERY :  Niks Academy, Andhra Pradesh
	NO WEBSITE MATCHED

26  -->  Ace Solutions
	QUERY :  Ace Solutions
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(704) 951-7334']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['0277821810']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(580) 302-4819']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(910) 263-1210']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(404) 356-0000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['+92 51 8430330']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(757) 717-6690']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(864) 486-0040']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(336) 993-5114']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(910) 263-1210']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(07) 5444 0617']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(416) 675-1733']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(757) 354-1223']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(951) 244-7181']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(03) 9545 0700']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(302) 377-5233']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(859) 296-4344']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(800) 418-8491']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(484) 244-4848']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['40754809']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(239) 592-6666']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['+1 (647) 273-4358']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(610) 996-1326']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(703) 237-0120']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(515) 314-8000']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['028 9024 5553']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(303) 202-5805']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['95-1-652239', ' 95-1-652270']
	NO PHONE MATCHED
	MATCHING PHONES
	 || ORIGINAL :  ['8666622235', '8666622236', '9246451495']
	 || NEW :  ['(423) 539-4626']
	NO PHONE MATCHED
	MATCHING PHONES
